key's position 	 keyguess 	 maxabscpa
1 	 53 	 0.173187 
1 	 54 	 0.242790 
1 	 55 	 0.249464 
1 	 56 	 0.149933 
1 	 57 	 0.169835 
1 	 58 	 0.146052 
1 	 59 	 0.161161 
1 	 60 	 0.184237 
1 	 61 	 0.154393 
1 	 62 	 0.172091 
1 	 63 	 0.163147 
1 	 64 	 0.154736 
1 	 65 	 0.217828 
1 	 66 	 0.149996 
1 	 67 	 0.149659 
1 	 68 	 0.147049 
1 	 69 	 0.192993 
1 	 70 	 0.176573 
1 	 71 	 0.181634 
1 	 72 	 0.169111 
1 	 73 	 0.153680 
1 	 74 	 0.169093 
1 	 75 	 0.149331 
1 	 76 	 0.168088 
1 	 77 	 0.162540 
1 	 78 	 0.153452 
1 	 79 	 0.160034 
1 	 80 	 0.138623 
1 	 81 	 0.229418 
1 	 82 	 0.192099 
1 	 83 	 0.149011 
1 	 84 	 0.187147 
1 	 85 	 0.139446 
1 	 86 	 0.189084 
1 	 87 	 0.109834 
1 	 88 	 0.223555 
1 	 89 	 0.154412 
1 	 90 	 0.207644 
1 	 91 	 0.188763 
1 	 92 	 0.268658 
1 	 93 	 0.169723 
1 	 94 	 0.188519 
1 	 95 	 0.150510 
1 	 96 	 0.150991 
1 	 97 	 0.200812 
1 	 98 	 0.153695 
1 	 99 	 0.192654 
1 	 100 	 0.200636 
1 	 101 	 0.177551 
1 	 102 	 0.156686 
1 	 103 	 0.174178 
1 	 104 	 0.157910 
1 	 105 	 0.148195 
1 	 106 	 0.181551 
1 	 107 	 0.146541 
1 	 108 	 0.144458 
1 	 109 	 0.136778 
1 	 110 	 0.158616 
1 	 111 	 0.165199 
1 	 112 	 0.170541 
1 	 113 	 0.134057 
1 	 114 	 0.128497 
1 	 115 	 0.165682 
1 	 116 	 0.194110 
1 	 117 	 0.160896 
1 	 118 	 0.167005 
1 	 119 	 0.144762 
1 	 120 	 0.154404 
1 	 121 	 0.192370 
1 	 122 	 0.179271 
1 	 123 	 0.141902 
1 	 124 	 0.185096 
1 	 125 	 0.175731 
1 	 126 	 0.201439 
1 	 127 	 0.142172 
1 	 128 	 0.158962 
1 	 129 	 0.220492 
1 	 130 	 0.132008 
1 	 131 	 0.207662 
1 	 132 	 0.156579 
1 	 133 	 0.196273 
1 	 134 	 0.147396 
1 	 135 	 0.148602 
1 	 136 	 0.186580 
1 	 137 	 0.166277 
1 	 138 	 0.191764 
1 	 139 	 0.155945 
1 	 140 	 0.161718 
1 	 141 	 0.237583 
1 	 142 	 0.181016 
1 	 143 	 0.130997 
1 	 144 	 0.134611 
1 	 145 	 0.124606 
1 	 146 	 0.205700 
1 	 147 	 0.168886 
1 	 148 	 0.143998 
1 	 149 	 0.267664 
1 	 150 	 0.167172 
1 	 151 	 0.160993 
1 	 152 	 0.172964 
1 	 153 	 0.160195 
1 	 154 	 0.180553 
1 	 155 	 0.155075 
1 	 156 	 0.145611 
1 	 157 	 0.153171 
1 	 158 	 0.195338 
1 	 159 	 0.171640 
1 	 160 	 0.160128 
1 	 161 	 0.166699 
1 	 162 	 0.157656 
1 	 163 	 0.198628 
1 	 164 	 0.182355 
1 	 165 	 0.203751 
1 	 166 	 0.167794 
1 	 167 	 0.257844 
1 	 168 	 0.171630 
1 	 169 	 0.170940 
1 	 170 	 0.156376 
1 	 171 	 0.164441 
1 	 172 	 0.189510 
1 	 173 	 0.154944 
1 	 174 	 0.171214 
1 	 175 	 0.164578 
1 	 176 	 0.139139 
1 	 177 	 0.144998 
1 	 178 	 0.151998 
1 	 179 	 0.168637 
1 	 180 	 0.136369 
1 	 181 	 0.153602 
1 	 182 	 0.291821 
1 	 183 	 0.158834 
1 	 184 	 0.154611 
1 	 185 	 0.133589 
1 	 186 	 0.234937 
1 	 187 	 0.215635 
1 	 188 	 0.172348 
1 	 189 	 0.196147 
1 	 190 	 0.168614 
1 	 191 	 0.131469 
1 	 192 	 0.133255 
1 	 193 	 0.212683 
1 	 194 	 0.171405 
1 	 195 	 0.188037 
1 	 196 	 0.157169 
1 	 197 	 0.171333 
1 	 198 	 0.161560 
1 	 199 	 0.163241 
1 	 200 	 0.202041 
1 	 201 	 0.142741 
1 	 202 	 0.184763 
1 	 203 	 0.160421 
1 	 204 	 0.182961 
1 	 205 	 0.211577 
1 	 206 	 0.174296 
1 	 207 	 0.131129 
1 	 208 	 0.175347 
1 	 209 	 0.130733 
1 	 210 	 0.160046 
1 	 211 	 0.145439 
1 	 212 	 0.154646 
1 	 213 	 0.187663 
1 	 214 	 0.123507 
1 	 215 	 0.175514 
1 	 216 	 0.165896 
1 	 217 	 0.133727 
1 	 218 	 0.136677 
1 	 219 	 0.147012 
1 	 220 	 0.137917 
1 	 221 	 0.133771 
1 	 222 	 0.113734 
1 	 223 	 0.142307 
1 	 224 	 0.232281 
1 	 225 	 0.186348 
1 	 226 	 0.133438 
1 	 227 	 0.199924 
1 	 228 	 0.145406 
1 	 229 	 0.240126 
1 	 230 	 0.139736 
1 	 231 	 0.189094 
1 	 232 	 0.127652 
1 	 233 	 0.145814 
1 	 234 	 0.159289 
1 	 235 	 0.145408 
1 	 236 	 0.169419 
1 	 237 	 0.168254 
1 	 238 	 0.164148 
1 	 239 	 0.179641 
1 	 240 	 0.162680 
1 	 241 	 0.185089 
1 	 242 	 0.143810 
1 	 243 	 0.159206 
1 	 244 	 0.130028 
1 	 245 	 0.143224 
1 	 246 	 0.195388 
1 	 247 	 0.192059 
1 	 248 	 0.138778 
1 	 249 	 0.213864 
1 	 250 	 0.222028 
1 	 251 	 0.141822 
1 	 252 	 0.203363 
1 	 253 	 0.154391 
1 	 254 	 0.185078 
1 	 255 	 0.123294 
2 	 0 	 0.150850 
2 	 1 	 0.149872 
2 	 2 	 0.140444 
2 	 3 	 0.128786 
2 	 4 	 0.191819 
2 	 5 	 0.186917 
2 	 6 	 0.165498 
2 	 7 	 0.155058 
2 	 8 	 0.222281 
2 	 9 	 0.202386 
2 	 10 	 0.126484 
2 	 11 	 0.135157 
2 	 12 	 0.171831 
2 	 13 	 0.190188 
2 	 14 	 0.170783 
2 	 15 	 0.150437 
2 	 16 	 0.164139 
2 	 17 	 0.224370 
2 	 18 	 0.177582 
2 	 19 	 0.144849 
2 	 20 	 0.154929 
2 	 21 	 0.249897 
2 	 22 	 0.129429 
2 	 23 	 0.184937 
2 	 24 	 0.148023 
2 	 25 	 0.180245 
2 	 26 	 0.196411 
2 	 27 	 0.148229 
2 	 28 	 0.145133 
2 	 29 	 0.210105 
2 	 30 	 0.132812 
2 	 31 	 0.170555 
2 	 32 	 0.148660 
2 	 33 	 0.151272 
2 	 34 	 0.682122 
2 	 35 	 0.623508 
2 	 36 	 0.249577 
2 	 37 	 0.146296 
2 	 38 	 0.176656 
2 	 39 	 0.153743 
2 	 40 	 0.233755 
2 	 41 	 0.175527 
2 	 42 	 0.269389 
2 	 43 	 0.222056 
2 	 44 	 0.140440 
2 	 45 	 0.180482 
2 	 46 	 0.130283 
2 	 47 	 0.130182 
2 	 48 	 0.170159 
2 	 49 	 0.229038 
2 	 50 	 0.213605 
2 	 51 	 0.234477 
2 	 52 	 0.209105 
2 	 53 	 0.175214 
2 	 54 	 0.154726 
2 	 55 	 0.285776 
2 	 56 	 0.139356 
2 	 57 	 0.155120 
2 	 58 	 0.135926 
2 	 59 	 0.153127 
2 	 60 	 0.149667 
2 	 61 	 0.191243 
2 	 62 	 0.162776 
2 	 63 	 0.213644 
2 	 64 	 0.156636 
2 	 65 	 0.169704 
2 	 66 	 0.193958 
2 	 67 	 0.142119 
2 	 68 	 0.129079 
2 	 69 	 0.129469 
2 	 70 	 0.118862 
2 	 71 	 0.163229 
2 	 72 	 0.147933 
2 	 73 	 0.262789 
2 	 74 	 0.173720 
2 	 75 	 0.207725 
2 	 76 	 0.177216 
2 	 77 	 0.218559 
2 	 78 	 0.162279 
2 	 79 	 0.144076 
2 	 80 	 0.140063 
2 	 81 	 0.186234 
2 	 82 	 0.170798 
2 	 83 	 0.152557 
2 	 84 	 0.221292 
2 	 85 	 0.156071 
2 	 86 	 0.214690 
2 	 87 	 0.149623 
2 	 88 	 0.139830 
2 	 89 	 0.230684 
2 	 90 	 0.146955 
2 	 91 	 0.161907 
2 	 92 	 0.133051 
2 	 93 	 0.158813 
2 	 94 	 0.182727 
2 	 95 	 0.170206 
2 	 96 	 0.126552 
2 	 97 	 0.137876 
2 	 98 	 0.166619 
2 	 99 	 0.151143 
2 	 100 	 0.152192 
2 	 101 	 0.186183 
2 	 102 	 0.126309 
2 	 103 	 0.152058 
2 	 104 	 0.180133 
2 	 105 	 0.216118 
2 	 106 	 0.183725 
2 	 107 	 0.196869 
2 	 108 	 0.168726 
2 	 109 	 0.254491 
2 	 110 	 0.145435 
2 	 111 	 0.282174 
2 	 112 	 0.165701 
2 	 113 	 0.181897 
2 	 114 	 0.152242 
2 	 115 	 0.205036 
2 	 116 	 0.136119 
2 	 117 	 0.186938 
2 	 118 	 0.198990 
2 	 119 	 0.143781 
2 	 120 	 0.118857 
2 	 121 	 0.203093 
2 	 122 	 0.162581 
2 	 123 	 0.207807 
2 	 124 	 0.161546 
2 	 125 	 0.181798 
2 	 126 	 0.170371 
2 	 127 	 0.139256 
2 	 128 	 0.133764 
2 	 129 	 0.152529 
2 	 130 	 0.133125 
2 	 131 	 0.144507 
2 	 132 	 0.200234 
2 	 133 	 0.136932 
2 	 134 	 0.164355 
2 	 135 	 0.135906 
2 	 136 	 0.196635 
2 	 137 	 0.163577 
2 	 138 	 0.188159 
2 	 139 	 0.132845 
2 	 140 	 0.197489 
2 	 141 	 0.154584 
2 	 142 	 0.197976 
2 	 143 	 0.154556 
2 	 144 	 0.231557 
2 	 145 	 0.166122 
2 	 146 	 0.178083 
2 	 147 	 0.151967 
2 	 148 	 0.132179 
2 	 149 	 0.143296 
2 	 150 	 0.209819 
2 	 151 	 0.194416 
2 	 152 	 0.178009 
2 	 153 	 0.147766 
2 	 154 	 0.147628 
2 	 155 	 0.150031 
2 	 156 	 0.165081 
2 	 157 	 0.171372 
2 	 158 	 0.124728 
2 	 159 	 0.172656 
2 	 160 	 0.204531 
2 	 161 	 0.166420 
2 	 162 	 0.142036 
2 	 163 	 0.111407 
2 	 164 	 0.149455 
2 	 165 	 0.150092 
2 	 166 	 0.130923 
2 	 167 	 0.190858 
2 	 168 	 0.156928 
2 	 169 	 0.287994 
2 	 170 	 0.152679 
2 	 171 	 0.210785 
2 	 172 	 0.251557 
2 	 173 	 0.203777 
2 	 174 	 0.135009 
2 	 175 	 0.137319 
2 	 176 	 0.168195 
2 	 177 	 0.144167 
2 	 178 	 0.217329 
2 	 179 	 0.178773 
2 	 180 	 0.284047 
2 	 181 	 0.164757 
2 	 182 	 0.163592 
2 	 183 	 0.166524 
2 	 184 	 0.124376 
2 	 185 	 0.157406 
2 	 186 	 0.151189 
2 	 187 	 0.196492 
2 	 188 	 0.158932 
2 	 189 	 0.121317 
2 	 190 	 0.235903 
2 	 191 	 0.145475 
2 	 192 	 0.137254 
2 	 193 	 0.141965 
2 	 194 	 0.157943 
2 	 195 	 0.144323 
2 	 196 	 0.193151 
2 	 197 	 0.152919 
2 	 198 	 0.133857 
2 	 199 	 0.169623 
2 	 200 	 0.179407 
2 	 201 	 0.138019 
2 	 202 	 0.112950 
2 	 203 	 0.146295 
2 	 204 	 0.164073 
2 	 205 	 0.163780 
2 	 206 	 0.182241 
2 	 207 	 0.189454 
2 	 208 	 0.206793 
2 	 209 	 0.133414 
2 	 210 	 0.244623 
2 	 211 	 0.169560 
2 	 212 	 0.165792 
2 	 213 	 0.135672 
2 	 214 	 0.153700 
2 	 215 	 0.196024 
2 	 216 	 0.156260 
2 	 217 	 0.155764 
2 	 218 	 0.123402 
2 	 219 	 0.156847 
2 	 220 	 0.168270 
2 	 221 	 0.147737 
2 	 222 	 0.202068 
2 	 223 	 0.143632 
2 	 224 	 0.186676 
2 	 225 	 0.165626 
2 	 226 	 0.206870 
2 	 227 	 0.219301 
2 	 228 	 0.143550 
2 	 229 	 0.151029 
2 	 230 	 0.132649 
2 	 231 	 0.153258 
2 	 232 	 0.180023 
2 	 233 	 0.201670 
2 	 234 	 0.153510 
2 	 235 	 0.127838 
2 	 236 	 0.158445 
2 	 237 	 0.173620 
2 	 238 	 0.139164 
2 	 239 	 0.146135 
2 	 240 	 0.213935 
2 	 241 	 0.148385 
2 	 242 	 0.147686 
2 	 243 	 0.132618 
2 	 244 	 0.206054 
2 	 245 	 0.160065 
2 	 246 	 0.202897 
2 	 247 	 0.194434 
2 	 248 	 0.156277 
2 	 249 	 0.154501 
2 	 250 	 0.147757 
2 	 251 	 0.130643 
2 	 252 	 0.149984 
2 	 253 	 0.156364 
2 	 254 	 0.164704 
2 	 255 	 0.146558 
3 	 0 	 0.179054 
3 	 1 	 0.253290 
3 	 2 	 0.183128 
3 	 3 	 0.196824 
3 	 4 	 0.147595 
3 	 5 	 0.135106 
3 	 6 	 0.149804 
3 	 7 	 0.168271 
3 	 8 	 0.191080 
3 	 9 	 0.202252 
3 	 10 	 0.144821 
3 	 11 	 0.149998 
3 	 12 	 0.226759 
3 	 13 	 0.182964 
3 	 14 	 0.142378 
3 	 15 	 0.191725 
3 	 16 	 0.168671 
3 	 17 	 0.188309 
3 	 18 	 0.221572 
3 	 19 	 0.166324 
3 	 20 	 0.169068 
3 	 21 	 0.244638 
3 	 22 	 0.144377 
3 	 23 	 0.202635 
3 	 24 	 0.201199 
3 	 25 	 0.138697 
3 	 26 	 0.183585 
3 	 27 	 0.194319 
3 	 28 	 0.227290 
3 	 29 	 0.156402 
3 	 30 	 0.163256 
3 	 31 	 0.161070 
3 	 32 	 0.172699 
3 	 33 	 0.147292 
3 	 34 	 0.242370 
3 	 35 	 0.160341 
3 	 36 	 0.226593 
3 	 37 	 0.195360 
3 	 38 	 0.147503 
3 	 39 	 0.212440 
3 	 40 	 0.170724 
3 	 41 	 0.165120 
3 	 42 	 0.183162 
3 	 43 	 0.144183 
3 	 44 	 0.137706 
3 	 45 	 0.169282 
3 	 46 	 0.157808 
3 	 47 	 0.270955 
3 	 48 	 0.137084 
3 	 49 	 0.172167 
3 	 50 	 0.652380 
3 	 51 	 0.735075 
3 	 52 	 0.151419 
3 	 53 	 0.224766 
3 	 54 	 0.152157 
3 	 55 	 0.173840 
3 	 56 	 0.210939 
3 	 57 	 0.143900 
3 	 58 	 0.179930 
3 	 59 	 0.166366 
3 	 60 	 0.185547 
3 	 61 	 0.190781 
3 	 62 	 0.142360 
3 	 63 	 0.180425 
3 	 64 	 0.125649 
3 	 65 	 0.197258 
3 	 66 	 0.170135 
3 	 67 	 0.158301 
3 	 68 	 0.133664 
3 	 69 	 0.194205 
3 	 70 	 0.188989 
3 	 71 	 0.205563 
3 	 72 	 0.124748 
3 	 73 	 0.169864 
3 	 74 	 0.159489 
3 	 75 	 0.156593 
3 	 76 	 0.156016 
3 	 77 	 0.174346 
3 	 78 	 0.139312 
3 	 79 	 0.152058 
3 	 80 	 0.154691 
3 	 81 	 0.126387 
3 	 82 	 0.130462 
3 	 83 	 0.129373 
3 	 84 	 0.150323 
3 	 85 	 0.139494 
3 	 86 	 0.173775 
3 	 87 	 0.204737 
3 	 88 	 0.164728 
3 	 89 	 0.135525 
3 	 90 	 0.159000 
3 	 91 	 0.151184 
3 	 92 	 0.176136 
3 	 93 	 0.231331 
3 	 94 	 0.218665 
3 	 95 	 0.159516 
3 	 96 	 0.147953 
3 	 97 	 0.118989 
3 	 98 	 0.168273 
3 	 99 	 0.152472 
3 	 100 	 0.163198 
3 	 101 	 0.190051 
3 	 102 	 0.157586 
3 	 103 	 0.136678 
3 	 104 	 0.140917 
3 	 105 	 0.157842 
3 	 106 	 0.145650 
3 	 107 	 0.160466 
3 	 108 	 0.183802 
3 	 109 	 0.167648 
3 	 110 	 0.177085 
3 	 111 	 0.177553 
3 	 112 	 0.185735 
3 	 113 	 0.189914 
3 	 114 	 0.217553 
3 	 115 	 0.127619 
3 	 116 	 0.176360 
3 	 117 	 0.168835 
3 	 118 	 0.150607 
3 	 119 	 0.147549 
3 	 120 	 0.281976 
3 	 121 	 0.196433 
3 	 122 	 0.181193 
3 	 123 	 0.146648 
3 	 124 	 0.279514 
3 	 125 	 0.193204 
3 	 126 	 0.261394 
3 	 127 	 0.183937 
3 	 128 	 0.144076 
3 	 129 	 0.197389 
3 	 130 	 0.157420 
3 	 131 	 0.218285 
3 	 132 	 0.143426 
3 	 133 	 0.174509 
3 	 134 	 0.165682 
3 	 135 	 0.229517 
3 	 136 	 0.157453 
3 	 137 	 0.175066 
3 	 138 	 0.183371 
3 	 139 	 0.132662 
3 	 140 	 0.231884 
3 	 141 	 0.163524 
3 	 142 	 0.183272 
3 	 143 	 0.177665 
3 	 144 	 0.148101 
3 	 145 	 0.242208 
3 	 146 	 0.138863 
3 	 147 	 0.135959 
3 	 148 	 0.177636 
3 	 149 	 0.154766 
3 	 150 	 0.154408 
3 	 151 	 0.150966 
3 	 152 	 0.169525 
3 	 153 	 0.158874 
3 	 154 	 0.170826 
3 	 155 	 0.164829 
3 	 156 	 0.136043 
3 	 157 	 0.145522 
3 	 158 	 0.171265 
3 	 159 	 0.162583 
3 	 160 	 0.162297 
3 	 161 	 0.266226 
3 	 162 	 0.157335 
3 	 163 	 0.214268 
3 	 164 	 0.159682 
3 	 165 	 0.166097 
3 	 166 	 0.188841 
3 	 167 	 0.162634 
3 	 168 	 0.158248 
3 	 169 	 0.149390 
3 	 170 	 0.186518 
3 	 171 	 0.171822 
3 	 172 	 0.147773 
3 	 173 	 0.141647 
3 	 174 	 0.156703 
3 	 175 	 0.175443 
3 	 176 	 0.226906 
3 	 177 	 0.167454 
3 	 178 	 0.120609 
3 	 179 	 0.170301 
3 	 180 	 0.166255 
3 	 181 	 0.160373 
3 	 182 	 0.163873 
3 	 183 	 0.135438 
3 	 184 	 0.179321 
3 	 185 	 0.153552 
3 	 186 	 0.166553 
3 	 187 	 0.150870 
3 	 188 	 0.159242 
3 	 189 	 0.156021 
3 	 190 	 0.159370 
3 	 191 	 0.154545 
3 	 192 	 0.141415 
3 	 193 	 0.158814 
3 	 194 	 0.145243 
3 	 195 	 0.259053 
3 	 196 	 0.180547 
3 	 197 	 0.142050 
3 	 198 	 0.288769 
3 	 199 	 0.207622 
3 	 200 	 0.163062 
3 	 201 	 0.190787 
3 	 202 	 0.181314 
3 	 203 	 0.198937 
3 	 204 	 0.146908 
3 	 205 	 0.156416 
3 	 206 	 0.149922 
3 	 207 	 0.159074 
3 	 208 	 0.156377 
3 	 209 	 0.153847 
3 	 210 	 0.154787 
3 	 211 	 0.142090 
3 	 212 	 0.203328 
3 	 213 	 0.160726 
3 	 214 	 0.176889 
3 	 215 	 0.145440 
3 	 216 	 0.132141 
3 	 217 	 0.195545 
3 	 218 	 0.173321 
3 	 219 	 0.206065 
3 	 220 	 0.147659 
3 	 221 	 0.226245 
3 	 222 	 0.157331 
3 	 223 	 0.186503 
3 	 224 	 0.149103 
3 	 225 	 0.140878 
3 	 226 	 0.159755 
3 	 227 	 0.181527 
3 	 228 	 0.206874 
